source_id,path,suffix,pages_or_slides,status,char_count,needs_ocr,text_path
7a1b26f9505d,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025海淀二模/细则/细则.docx,.docx,0,OK,2715,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/7a1b26f9505d_细则.txt
b9e090b5f90c,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025海淀二模/细则/补充材料/2025年海淀二模评标实录.docx,.docx,0,OK,2083,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/b9e090b5f90c_2025年海淀二模评标实录.txt
cf3388c43239,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025海淀二模/其他材料/2025届二模考试讲评0510.pdf,.pdf,71,OK,12854,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/cf3388c43239_2025届二模考试讲评0510.txt
052f8e7aacef,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025海淀期中/试卷/试卷.pdf,.pdf,10,OK,9932,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/052f8e7aacef_试卷.txt
85a2e2c69341,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025海淀期中/细则/细则.docx,.docx,0,OK,1434,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/85a2e2c69341_细则.txt
0dfb0ae141ae,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025西城一模/试卷/试卷.pdf,.pdf,10,OK,10072,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/0dfb0ae141ae_试卷.txt
410df9ef3d91,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025西城一模/细则/细则.docx,.docx,0,OK,4120,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/410df9ef3d91_细则.txt
9dba28c8b90b,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025西城二模/试卷/试卷.pdf,.pdf,10,OK,9916,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/9dba28c8b90b_试卷.txt
5c4a0d7a3e48,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025西城二模/细则/细则.docx,.docx,0,OK,4239,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/5c4a0d7a3e48_细则.txt
013d2a096e50,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025西城期末/试卷/试卷.pdf,.pdf,10,OK,8380,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/013d2a096e50_试卷.txt
3f4ab726ff79,/Users/wanglifei/Desktop/2025模拟题/2025各区期末/2025西城期末/细则/细则.pdf,.pdf,5,OK,4223,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3f4ab726ff79_细则.txt
e9af6104827d,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025顺义一模/试卷/试卷.pdf,.pdf,18,OK,19278,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/e9af6104827d_试卷.txt
8405995b518e,/Users/wanglifei/Desktop/2025模拟题/2025各区一模/2025顺义一模/细则/细则.docx,.docx,0,OK,3840,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/8405995b518e_细则.txt
19369bc73832,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/试卷/补充材料/2026东城一模 原卷扫描版.pdf,.pdf,10,OK,168,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/19369bc73832_2026东城一模 原卷扫描版.txt
98fcb4c5503a,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/试卷/试卷.pdf,.pdf,10,OK,8356,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/98fcb4c5503a_试卷.txt
3097b8224d4a,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/16.pptx,.pptx,11,OK,1988,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3097b8224d4a_16.txt
d2811f02751a,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/17.pptx,.pptx,7,OK,1436,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/d2811f02751a_17.txt
57a208fb3663,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/18+选择7、13.pptx,.pptx,16,OK,1630,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/57a208fb3663_18+选择7、13.txt
f0f35f850f90,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/19（1）.pptx,.pptx,4,OK,214,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/f0f35f850f90_19（1）.txt
676ef0b12674,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/19（2）.pptx,.pptx,12,OK,1542,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/676ef0b12674_19（2）.txt
aaf94da65cc3,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/19（3）.pptx,.pptx,6,OK,1361,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/aaf94da65cc3_19（3）.txt
345cc463d376,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/19（4）.pptx,.pptx,8,OK,1287,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/345cc463d376_19（4）.txt
f890aebd0f5b,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/分题细则/东城一模评标细则（勿传）/20.pptx,.pptx,7,OK,1052,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/f890aebd0f5b_20.txt
2c7977d7e994,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/细则.pdf,.pdf,16,OK,276,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/2c7977d7e994_细则.txt
72617d1dc454,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026东城一模/细则/补充材料/26东城一模细则.pdf,.pdf,16,OK,5758,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/72617d1dc454_26东城一模细则.txt
496e0f185c1e,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026东城期末/试卷/试卷.pdf,.pdf,9,OK,8037,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/496e0f185c1e_试卷.txt
c3c6458ec80c,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026东城期末/细则/细则.pptx,.pptx,82,OK,20569,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/c3c6458ec80c_细则.txt
b1890ef3d7be,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026丰台一模/试卷/试卷.pdf,.pdf,10,OK,168,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/b1890ef3d7be_试卷.txt
e12b25165df2,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026丰台一模/细则/细则.pptx,.pptx,68,OK,11063,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/e12b25165df2_细则.txt
67a9ac3f7344,/Users/wanglifei/Desktop/北京高考政治/选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/supplemental_answer_sources/2026北京丰台高三一模政治试题有答案_北京高考在线.pdf,.pdf,11,OK,9999,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/67a9ac3f7344_2026北京丰台高三一模政治试题有答案_北京高考在线.txt
67a9ac3f7344,/Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/preprocess_v2_2026-05-03/supplemental_answer_sources/2026北京丰台高三一模政治试题_有答案.pdf,.pdf,11,OK,9999,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/67a9ac3f7344_2026北京丰台高三一模政治试题_有答案.txt
67a9ac3f7344,/Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/preprocess_v2_2026-05-03/supplemental_answer_sources/2026北京丰台高三一模政治试题有答案_北京高考在线.pdf,.pdf,11,OK,9999,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/67a9ac3f7344_2026北京丰台高三一模政治试题有答案_北京高考在线.txt
7211f4c95b12,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026丰台期末/试卷/试卷.pdf,.pdf,9,OK,150,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/7211f4c95b12_试卷.txt
14d2284575db,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026丰台期末/细则/细则.pdf,.pdf,74,OK,10210,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/14d2284575db_细则.txt
e035d99afb5b,/Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/preprocess_v2_2026-05-03/supplemental_answer_sources/2025北京丰台高三（上）期末政治_有答案.pdf,.pdf,11,OK,821,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/e035d99afb5b_2025北京丰台高三（上）期末政治_有答案.txt
b91e08d1b9ea,/Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/preprocess_v2_2026-05-03/supplemental_answer_sources/2026北京丰台高三（上）期末政治_有答案.pdf,.pdf,12,OK,839,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/b91e08d1b9ea_2026北京丰台高三（上）期末政治_有答案.txt
080aeca4646e,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026延庆一模/试卷/试卷.pdf,.pdf,9,OK,10012,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/080aeca4646e_试卷.txt
90b1e7c92ab0,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026延庆一模/细则/细则.docx,.docx,0,OK,2562,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/90b1e7c92ab0_细则.txt
9f6462fe6245,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026房山一模/试卷/试卷.pdf,.pdf,11,OK,186,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/9f6462fe6245_试卷.txt
eb7fdeb84ecd,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026房山一模/细则/细则.docx,.docx,0,OK,3668,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/eb7fdeb84ecd_细则.txt
770d50cddffc,/Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/preprocess_v2_2026-05-03/supplemental_answer_sources/2026北京房山高三一模政治_有答案.pdf,.pdf,15,OK,893,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/770d50cddffc_2026北京房山高三一模政治_有答案.txt
d384fc318090,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026朝阳一模/试卷/试卷.pdf,.pdf,13,OK,14383,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/d384fc318090_试卷.txt
a39d6f2850c0,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026朝阳一模/细则/细则.docx,.docx,0,OK,4703,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/a39d6f2850c0_细则.txt
6a236785aee2,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期中/试卷/试卷.pdf,.pdf,8,OK,8359,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/6a236785aee2_试卷.txt
3112e1464ff8,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期中/细则/细则.docx,.docx,0,OK,4763,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3112e1464ff8_细则.txt
3112e1464ff8,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期中/细则/补充材料/细则.docx,.docx,0,OK,4763,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3112e1464ff8_细则.txt
d62d8f25fc80,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期末/试卷/试卷.pdf,.pdf,8,OK,133,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/d62d8f25fc80_试卷.txt
797c137189f5,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026朝阳期末/细则/细则.pdf,.pdf,4,OK,65,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/797c137189f5_细则.txt
89f16a19c8a2,/Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/preprocess_v2_2026-05-03/supplemental_answer_sources/2026北京朝阳高二（上）期末政治_有答案.pdf,.pdf,11,OK,821,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/89f16a19c8a2_2026北京朝阳高二（上）期末政治_有答案.txt
89b400ef3849,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026海淀一模/试卷/试卷.pdf,.pdf,8,OK,133,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/89b400ef3849_试卷.txt
28d2c0beea73,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026海淀一模/细则/细则.pdf,.pdf,8,OK,2252,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/28d2c0beea73_细则.txt
cd4c5f00dda6,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026海淀二模/试卷/2026北京海淀高三二模政治（教师版）.docx,.docx,0,OK,10249,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/cd4c5f00dda6_2026北京海淀高三二模政治（教师版）.txt
e4ea96b0e6d5,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026海淀二模/细则/26海淀高三政治二模讲评.pdf,.pdf,108,OK,11554,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/e4ea96b0e6d5_26海淀高三政治二模讲评.txt
015ba68383bd,/Users/wanglifei/Desktop/北京高考政治/选必三逻辑与思维_四线从0重跑_2026-05-04/02_extraction/supplemental_answer_sources/2025北京海淀高三二模政治试题及答案.pdf,.pdf,11,OK,2706,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/015ba68383bd_2025北京海淀高三二模政治试题及答案.txt
015ba68383bd,/Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/preprocess_v2_2026-05-03/supplemental_answer_sources/2025北京海淀高三二模政治试题及答案.pdf,.pdf,11,OK,2706,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/015ba68383bd_2025北京海淀高三二模政治试题及答案.txt
6ad16b011538,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026海淀期中/试卷/试卷.docx,.docx,0,OK,8524,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/6ad16b011538_试卷.txt
b049f2d014c1,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026海淀期中/其他材料/期中讲评20251106.pdf,.pdf,107,OK,1922,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/b049f2d014c1_期中讲评20251106.txt
37053b4d657a,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026石景山一模/试卷/试卷.pdf,.pdf,10,OK,10207,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/37053b4d657a_试卷.txt
0938cc60544c,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026石景山一模/细则/细则.doc,.doc,0,OK,3025,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/0938cc60544c_细则.txt
6142644f9bc1,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026石景山二模/试卷/2026北京石景山高三二模政治（教师版）.docx,.docx,0,OK,9061,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/6142644f9bc1_2026北京石景山高三二模政治（教师版）.txt
12aa33474754,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026石景山二模/细则/石景山区高三政治第二次模拟考试答案评分细则(1).doc,.doc,0,OK,2874,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/12aa33474754_石景山区高三政治第二次模拟考试答案评分细则(1).txt
9c45bacb3475,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026西城二模/试卷/2026北京西城高三二模政治（教师版）.docx,.docx,0,OK,8156,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/9c45bacb3475_2026北京西城高三二模政治（教师版）.txt
536867557be6,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026西城二模/细则/西城二模评标.pdf,.pdf,14,OK,240,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/536867557be6_西城二模评标.txt
8198ca218079,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026西城期末/细则/补充材料/高三思想政治参考答案.pdf,.pdf,12,OK,3088,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/8198ca218079_高三思想政治参考答案.txt
ca53b5ff0e49,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026西城期末/细则/细则.pdf,.pdf,5,OK,82,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/ca53b5ff0e49_细则.txt
0c6f86b840c0,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026西城期末/细则/补充材料/西城高三期末评标.pptx,.pptx,12,OK,1077,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/0c6f86b840c0_西城高三期末评标.txt
e1e145190b78,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026通州期末/试卷/试卷.pdf,.pdf,10,OK,8667,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/e1e145190b78_试卷.txt
f9b0722da489,/Users/wanglifei/Desktop/2026模拟题/2026各区期末和期中/2026通州期末/细则/细则.pptx,.pptx,17,OK,7547,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/f9b0722da489_细则.txt
58b6a68d7272,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026门头沟一模/试卷/试卷.pdf,.pdf,8,OK,8886,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/58b6a68d7272_试卷.txt
472e1a7ec345,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026门头沟一模/细则/细则.docx,.docx,0,OK,4936,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/472e1a7ec345_细则.txt
65e4f860184a,/Users/wanglifei/Desktop/北京高考政治/选必二重做_2026-04-30/preprocess_v2_2026-05-03/supplemental_answer_sources/2026北京门头沟高三一模政治_有答案.pdf,.pdf,12,OK,11295,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/65e4f860184a_2026北京门头沟高三一模政治_有答案.txt
3540d82e6082,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026顺义一模/试卷/试卷.pdf,.pdf,12,OK,9804,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3540d82e6082_试卷.txt
3653760a3fbc,/Users/wanglifei/Desktop/2026模拟题/2026各区一模/2026顺义一模/细则/细则.pptx,.pptx,11,OK,4660,NO,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/3653760a3fbc_细则.txt
5774410baea9,/Users/wanglifei/Desktop/2026模拟题/2026各区二模/2026顺义二模/试卷/26顺义二模(1).pdf,.pdf,12,OK,204,YES,/Users/wanglifei/GaokaoPolitics/beijing-politics-sync/reports/选必一_哲学宝典式重建_2026-05-16/27_from_zero_source_locked_rebuild_20260531/01_inputs/source_texts/5774410baea9_26顺义二模(1).txt
