"file_path","hit_count","first_year","first_district","parts"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\entries\reasoning_entries.jsonl","3","2026","","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\blockers.csv","3","2026","","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\STATUS.md","3","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\99e851c9338f0983_26东城一模细则.md","3","","东城","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\claudecode_p0_batch1_stdout.log","3","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\e8823e6dc1a71cac_2025北京丰台高三一模政治_教师版.md","3","2025","丰台","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\f581620be44a4c2c_2024北京石景山高三一模政治_教师版带答案.md","3","2024","石景山","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\09_delivery\delivery_manifest.md","3","2026","","选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\c254bbee61da4abd_2025东城一模细则.md","3","2025","东城","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\f6013d54b52c02dc_202404朝阳高三政治质量检测一参考答案_上交版.md","3","2024","朝阳","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\entries\choice_trap_entries_p0_batch2.jsonl","2","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\entries\reasoning_entries_p0_batch1.jsonl","2","2026","","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\bef8332e23ce30ac_2025顺义一模细则.md","2","2025","顺义","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\source_ledger.csv","2","2026","","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\f7bcf000f212cc69_2024西城一模细则.md","2","2024","西城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\cfb0f19ef38aafd7_2025西城二模细则.md","2","2025","西城","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\795b221243cdf7b6_高三统一测试思想政治试卷.md","2","","","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\89d264a31e348be6_2025西城期末细则.md","2","2025","西城","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\5355283f436e3229_高三政治_二模试题_海_1.md","2","","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch2\entries\reasoning_entries_p0_batch2.jsonl","2","2026","","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\15664381470d8300_2026北京东城高三_上_期末政治_教师版.md","2","2026","东城","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\TASK_BRIEF.md","2","2026","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\7832041a93d37e1f_2026海淀期末细则.md","2","2026","海淀","思维候选|推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\B_LINE_STATUS.md","2","2026","","推理候选|选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\11303432404cb656_21题.md","2","","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\13d454fdd813a039_高三二模_政治试题_以PDF为准_1.md","2","","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\c0a3990e95796ddd_2025延庆一模细则.md","2","2025","延庆","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\SOURCE_LEDGER.csv","2","2026","","思维候选|推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\22c2a9a9dc00eb28_2026北京石景山高三_上_期末政治.md","1","2026","石景山","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\91e28443e7a1bb0e_2024.4高三统一测试思想政治答案.md","1","2024","","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\8f109fb09efc0c6a_高三二模_政治答案_2.md","1","","","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\run_claudecode_ledger_repair.py","1","2026","","选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\blockers.csv","1","2026","","选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\codex_lane\fc017_fc019_resolved_evidence.csv","1","2026","","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\task_plan.md","1","2026","","选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\entries\main_thinking_entries_p0_batch1.jsonl","1","2026","","思维候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\9019906692e8a1e9_21.md","1","","","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\FINAL_ACCEPTANCE_REPORT.md","1","2026","","选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\3423b62eb032b5df_2024届各区一模试题分类汇编必修4.md","1","2024","","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\blocked_or_boundary.md","1","2026","","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\run_claudecode_p0_batch2.py","1","2026","","选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\56b5533477c242dc_18题.md","1","","","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\run_claudecode_b_line.py","1","2026","","选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\efbc5507a38dbd4f_2026北京西城高三_上_期末政治_教师版.md","1","2026","西城","推理候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\98d1d762f302004f_一模政治-答案.md","1","","","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\run_claudecode_b_line.ps1","1","2026","","选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\f986728ea555a6ed_2024顺义思政二模细则.md","1","2024","顺义","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\run_claudecode_p0_batch1.py","1","2026","","选必三候选"
"C:\Users\Administrator\Desktop\beijing_politics_research\data\preprocessed_corpus\gpt_sources\fee5258a9b7359d5_2024海淀期中细则.md","1","2024","海淀","思维候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\source_ledger.csv","1","2026","","推理候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\run_claudecode_p0_expansion.py","1","2026","","选必三候选"
"C:\Users\Administrator\Desktop\飞哥的政治庄园\reports\选必三_逻辑与思维_二线闭合_从0开始_2026-05-06\claudecode_lane\p0_batch1\entries\choice_trap_entries_p0_batch1.jsonl","1","2026","","推理候选"
